index,similarity,path,time,souffle_time,neo4j_time,sim_time,gen_time,automaton_time
dblp_to_amalgam1-naive-1,"[1, 1, 1, 1, 1]","[23, 23, 23, 23, 23]","[30.54925578, 29.450616038, 29.45662174, 29.51220028, 29.454586171]","[0.00039967, 0.000379561, 0.000568731, 0.00038167, 0.000384933]","[1.171350125, 0.263952674, 0.258227317, 0.224467436, 0.221555011]","[27.304354045, 27.404560477, 27.40791891, 27.501785722, 27.460659941]","[1.237399131, 1.239701883, 1.24896168, 1.240151256, 1.231261476]","[0.000353731, 0.00036478, 0.000489521, 0.000355032, 0.000354893]"
dblp_to_amalgam1-naive-2,"[1, 1, 1, 1, 1]","[23, 23, 23, 23, 23]","[29.670479418, 29.907004109, 29.897093678, 29.689709837, 29.657726389]","[0.000429992, 0.000434952, 0.000501383, 0.000442492, 0.000429181]","[0.649466086, 0.547922552, 0.576411165, 0.487351361, 0.473206088]","[27.239753856, 27.511897511, 27.552611283, 27.429804591, 27.411629969]","[1.236160157, 1.307123462, 1.23325965, 1.236129717, 1.242573482]","[0.000395324, 0.000401231, 0.000402152, 0.000390813, 0.000386862]"
dblp_to_amalgam1-naive-4,"[1, 1, 1, 1, 1]","[23, 23, 23, 23, 23]","[30.454948514, 30.425320016, 30.147737031, 30.201501274, 30.15799587]","[0.000575042, 0.000557491, 0.000517933, 0.000517091, 0.000535881]","[1.181479122, 1.094753035, 1.074096537, 1.030543439, 1.027726803]","[27.422295212, 27.538370398, 27.317401979, 27.403786642, 27.360197528]","[1.243466736, 1.254621142, 1.229778284, 1.245204157, 1.237857105]","[0.000569422, 0.000486401, 0.000500742, 0.000503425, 0.000471141]"
dblp_to_amalgam1-naive-8,"[1, 1, 1, 1, 1]","[23, 23, 23, 23, 23]","[31.185736404, 31.160835968, 31.238740667, 30.999045278, 30.98581964]","[0.000671982, 0.000680901, 0.00065728, 0.000675911, 0.000862961]","[2.081412087, 1.9462561360000001, 1.836846871, 1.828488782, 1.818297618]","[27.332196805, 27.430351944, 27.637960219, 27.418019867, 27.391404837]","[1.247142618, 1.247912457, 1.248226384, 1.241824789, 1.2529618820000001]","[0.000605232, 0.00058427, 0.000589612, 0.000580532, 0.000718931]"
dblp_to_amalgam1-naive-16,"[1, 1, 1, 1, 1]","[23, 23, 23, 23, 23]","[33.605843237, 32.616090151, 32.603898644, 32.962231211, 32.571380692]","[0.000925232, 0.000940612, 0.000954351, 0.000962403, 0.000961594]","[3.533308973, 3.431176819, 3.407022595, 3.344525641, 3.300129354]","[28.191062938, 27.425961399, 27.420924231, 27.863232485, 27.485155264]","[1.308331451, 1.2636858229999999, 1.275357994, 1.262786636, 1.2806610090000001]","[0.000816753, 0.000839751, 0.000851902, 0.00086026, 0.000848702]"
dblp_to_amalgam1-random-1,"[1, 1, 1, 1, 1]","[23, 23, 23, 23, 23]","[30.179662664, 29.209212525, 29.195169075, 29.246371821, 29.20893714]","[0.000398581, 0.000381851, 0.000383401, 0.000397071, 0.00039458]","[0.183709518, 0.120845615, 0.119371369, 0.118610953, 0.129497917]","[28.019512827, 27.335348021, 27.316604324, 27.363642778, 27.324992682]","[1.25478116, 1.228639675, 1.231359073, 1.22983644, 1.222428334]","[0.000395451, 0.000351191, 0.00034457, 0.00035148, 0.000359921]"
dblp_to_amalgam1-random-2,"[1, 0.9781849912739965, 1, 0.971027216856892, 0.9781849912739965]","[23, 22, 23, 22, 22]","[29.550498679, 29.256231821, 29.213561188, 29.26051518, 29.330962508]","[0.00041864, 0.00042002, 0.000427111, 0.00039667, 0.000445901]","[0.25713045, 0.230128415, 0.257891744, 0.193665404, 0.294727058]","[27.526092118, 27.271107061, 27.210493631, 27.343338045, 27.287491494]","[1.229759514, 1.233516076, 1.214261569, 1.207634779, 1.224500066]","[0.000393701, 0.000381031, 0.000392692, 0.000348571, 0.00039705]"
dblp_to_amalgam1-random-4,"[0.971027216856892, 0.9781849912739965, 1, 0.9499561018437226, 0.9499561018437226]","[22, 22, 23, 21, 21]","[29.456179181, 29.625396517, 29.55902532, 29.671328369, 29.458439382999998]","[0.00042551, 0.000465691, 0.000422891, 0.000437351, 0.000409102]","[0.362975131, 0.495014015, 0.36716526, 0.437057938, 0.335718827]","[27.278551145, 27.347627195, 27.419606729, 27.451264303, 27.349012743]","[1.227833951, 1.237599643, 1.230732661, 1.239356261, 1.238561417]","[0.000380641, 0.00041723, 0.000385801, 0.000404511, 0.000368621]"
dblp_to_amalgam1-random-8,"[0.9781849912739965, 0.9499561018437226, 1, 0.9781849912739965, 0.9650959860383944]","[22, 21, 23, 22, 22]","[29.932236299, 29.412895857, 29.86449596, 29.776105821, 29.814967004]","[0.000530832, 0.00040196, 0.00049373, 0.00045093, 0.000489531]","[0.756977437, 0.353935138, 0.700374749, 0.571268247, 0.721600238]","[27.380750767, 27.280882689, 27.356247179, 27.40744153, 27.328558423]","[1.248804578, 1.23876268, 1.260208869, 1.247907042, 1.22886654]","[0.000458291, 0.000376121, 0.000457381, 0.000401472, 0.00045007]"
dblp_to_amalgam1-random-16,"[0.9650959860383944, 0.9781849912739965, 0.9650959860383944, 0.971027216856892, 0.971027216856892]","[22, 22, 22, 22, 22]","[30.325993408, 30.274616631, 30.301360029, 30.187773235, 30.015500068]","[0.000515231, 0.00053781, 0.000551461, 0.000512761, 0.000507941]","[0.976209098, 1.036737413, 1.062135348, 1.012710469, 0.849637504]","[27.468282725, 27.416124672, 27.407662224, 27.348983937, 27.326556962]","[1.27132928, 1.267327797, 1.270121406, 1.273375342, 1.2777782690000001]","[0.000464161, 0.000495741, 0.000508031, 0.00046728, 0.00044805]"
dblp_to_amalgam1-weighted_distance-1,"[1, 1, 1, 1, 1]","[23, 23, 23, 23, 23]","[29.403088107, 29.167974624, 29.215043849, 29.145323888, 29.258911543]","[0.000400721, 0.000384541, 0.000373151, 0.000375391, 0.00043571]","[0.188823927, 0.120401992, 0.118414904, 0.125330145, 0.119155252]","[27.30123469, 27.300158538, 27.354090797, 27.267723034, 27.391903125]","[1.221292475, 1.228398624, 1.221520902, 1.23343019, 1.225274936]","[0.000356711, 0.00034907, 0.00034304, 0.000359941, 0.000359311]"
dblp_to_amalgam1-weighted_distance-2,"[1, 1, 1, 1, 1]","[23, 23, 23, 23, 23]","[29.331283904, 29.522543107, 29.344559414, 29.313078363, 29.321925978]","[0.000415451, 0.000429621, 0.000402641, 0.00041321, 0.00040441]","[0.230560178, 0.218787404, 0.214411311, 0.23187822, 0.232833879]","[27.315849495, 27.519370394, 27.366725379000002, 27.317282759, 27.340494767]","[1.225453755, 1.249794998, 1.23140317, 1.2334461349999999, 1.215405171]","[0.00037093, 0.000373631, 0.000366642, 0.000378011, 0.000371001]"
dblp_to_amalgam1-weighted_distance-4,"[1, 1, 1, 1, 1]","[23, 23, 23, 23, 23]","[29.674276554, 29.768156197, 29.787663909, 29.693874447, 29.818696067]","[0.00045922, 0.000485151, 0.000449912, 0.00046893, 0.00045702]","[0.509677164, 0.522397941, 0.490517385, 0.512714355, 0.491299311]","[27.348720097, 27.448006421, 27.496337883, 27.394000935, 27.529259207]","[1.245929118, 1.25272702, 1.246757948, 1.245977891, 1.252385614]","[0.000421603, 0.00042845, 0.00042358, 0.000415531, 0.000442891]"
dblp_to_amalgam1-weighted_distance-8,"[0.912739965095986, 0.912739965095986, 0.912739965095986, 0.912739965095986, 0.912739965095986]","[21, 21, 21, 21, 21]","[29.901759744, 29.917512962, 29.812193089, 29.951796919, 29.848737289]","[0.000465091, 0.00044285, 0.000456571, 0.000461711, 0.000460661]","[0.683898409, 0.672135553, 0.668034023, 0.664569547, 0.637602964]","[27.40282837, 27.454888279, 27.337874514, 27.496726577, 27.414848826]","[1.246850652, 1.244027598, 1.260855546, 1.241651451, 1.244005732]","[0.00043718, 0.000428911, 0.000434531, 0.000425081, 0.00043711]"
dblp_to_amalgam1-weighted_distance-16,"[0.912739965095986, 0.912739965095986, 0.912739965095986, 0.912739965095986, 0.912739965095986]","[21, 21, 21, 21, 21]","[30.131993748, 30.66694888, 30.178084755, 30.06035941, 30.35061914]","[0.00046658, 0.000466371, 0.000468665, 0.000465823, 0.000475684]","[0.88303141, 0.901889521, 0.862791098, 0.871294091, 0.92504759]","[27.402890278, 27.893512533, 27.466297892, 27.372795117, 27.564229745]","[1.277273439, 1.3017157529999999, 1.291356107, 1.26091551, 1.2999238229999999]","[0.000446191, 0.000462321, 0.000429024, 0.000449182, 0.000438962]"
dblp_to_amalgam1-greedy-1,"[1, 1, 1, 1, 1]","[23, 23, 23, 23, 23]","[29.351980851, 29.269969431, 29.357226125, 29.3580898, 29.130668589]","[0.000403153, 0.000407512, 0.000379243, 0.000375692, 0.000379872]","[0.145030338, 0.140779407, 0.113270743, 0.112832194, 0.114863743]","[27.396583268, 27.365946746, 27.466597075, 27.480392663, 27.263141018]","[1.2328363900000001, 1.234612007, 1.240557782, 1.23814967, 1.227029071]","[0.000355853, 0.000345202, 0.000358932, 0.000353791, 0.000352461]"
dblp_to_amalgam1-greedy-2,"[1, 1, 1, 1, 1]","[23, 23, 23, 23, 23]","[29.333229268, 29.379487201, 29.279997003, 29.318820807, 29.365700883]","[0.000392452, 0.000383613, 0.000410771, 0.000382021, 0.000379981]","[0.157311653, 0.173670875, 0.17618403, 0.17259964, 0.165914321]","[27.40620893, 27.428949908, 27.350590391, 27.3812381, 27.423177052]","[1.235063142, 1.240449589, 1.229638498, 1.239480359, 1.244668228]","[0.000353412, 0.000345111, 0.000351921, 0.000376141, 0.000355772]"
dblp_to_amalgam1-greedy-4,"[1, 1, 1, 1, 1]","[23, 23, 23, 23, 23]","[29.420249764, 29.509670025, 29.523257373, 29.583965237, 29.501673537]","[0.000377092, 0.000404862, 0.000375871, 0.000391481, 0.000395601]","[0.247493776, 0.239859102, 0.263636786, 0.246866446, 0.243278507]","[27.392155449, 27.464163827, 27.475651417999998, 27.530671911, 27.483792315]","[1.234760442, 1.265006088, 1.240585805, 1.255895139, 1.234012714]","[0.000351572, 0.000369032, 0.000343482, 0.000372441, 0.000353081]"
dblp_to_amalgam1-greedy-8,"[1, 1, 1, 1, 1]","[23, 23, 23, 23, 23]","[29.620366292, 29.664276813, 29.695643609, 29.698007461, 29.757253106]","[0.000384351, 0.000392881, 0.000388122, 0.000386781, 0.000392191]","[0.405613213, 0.35080546, 0.368596766, 0.341594913, 0.371182621]","[27.391593769, 27.526681166, 27.525655726, 27.562906254, 27.596654518]","[1.258822285, 1.247937527, 1.255555537, 1.257763525, 1.247820125]","[0.000351941, 0.000350631, 0.000368721, 0.000360131, 0.00034688]"
dblp_to_amalgam1-greedy-16,"[1, 1, 1, 1, 1]","[23, 23, 23, 23, 23]","[29.852762056, 29.974721369, 30.007646948, 29.855862286, 29.897500685]","[0.00038832, 0.000376971, 0.000389331, 0.000378101, 0.000382481]","[0.560537319, 0.583678662, 0.552350529, 0.573833881, 0.574450351]","[27.451355236, 27.544433688, 27.605476762, 27.462963195, 27.50714573]","[1.274909743, 1.287380001, 1.297895474, 1.270205744, 1.272306356]","[0.000356781, 0.000360571, 0.000345741, 0.000403531, 0.00036941]"
amalgam1_to_amalgam3-naive-1,"[1, 1, 1, 1, 1]","[24, 24, 24, 24, 24]","[121.69968664, 123.684093246, 121.306219919, 123.24344911, 123.429149747]","[0.000818452, 0.000745171, 0.000759561, 0.000750212, 0.000746873]","[0.247804276, 0.174456516, 0.212739019, 0.175191062, 0.176305215]","[112.771484853, 114.841613313, 112.46679946, 114.439912, 114.578403748]","[6.619265902, 6.611701767, 6.584799563, 6.58411034, 6.608735247]","[0.000455332, 0.000375411, 0.000385481, 0.00037403, 0.000365171]"
amalgam1_to_amalgam3-naive-2,"[1, 1, 1, 1, 1]","[24, 24, 24, 24, 24]","[123.966535357, 123.686452558, 123.727801313, 123.910445736, 124.10097051]","[0.000803642, 0.000796802, 0.000779161, 0.000808332, 0.000786891]","[0.571071342, 0.530626229, 0.506498399, 0.487602333, 0.476179747]","[114.70009437, 114.482627239, 114.542389458, 114.654959072, 114.882599569]","[6.6176101240000005, 6.576687517, 6.646168297, 6.708468494, 6.683682717]","[0.000442212, 0.000419051, 0.000420581, 0.00046836, 0.000417601]"
amalgam1_to_amalgam3-naive-4,"[1, 1, 1, 1, 1]","[24, 24, 24, 24, 24]","[125.204686345, 124.407779576, 125.149783471, 124.8919277, 125.480964929]","[0.000948882, 0.000954662, 0.000945974, 0.000932552, 0.000921922]","[1.330946516, 1.287720317, 1.3165664000000001, 1.2919044579999999, 1.278604275]","[115.157513247, 114.338967254, 114.950063329, 114.832792995, 115.343600305]","[6.653639571, 6.699113878, 6.765362598, 6.700742407, 6.807180077]","[0.000517, 0.000532811, 0.000519542, 0.000516582, 0.000518432]"
amalgam1_to_amalgam3-naive-8,"[1, 1, 1, 1, 1]","[24, 24, 24, 24, 24]","[126.310277645, 126.289423237, 126.803532867, 126.737835312, 125.568388313]","[0.001132431, 0.001126672, 0.001148081, 0.001127022, 0.001238335]","[2.571685465, 2.53522821, 2.439497507, 2.514115555, 2.499933594]","[114.870033233, 114.940932289, 115.529683447, 115.324298344, 114.279810268]","[6.824855861, 6.772752874, 6.780423674, 6.855872355, 6.756153826]","[0.000630444, 0.000639451, 0.000645233, 0.000629362, 0.000704863]"
amalgam1_to_amalgam3-naive-16,"[1, 1, 1, 1, 1]","[24, 24, 24, 24, 24]","[129.3830644, 127.416726595, 129.832071851, 129.517770593, 129.654405663]","[0.001524898, 0.001547795, 0.001571803, 0.001554453, 0.001560713]","[4.896000827, 5.063293452, 4.935116462, 4.993900405, 4.819233926]","[115.410940126, 113.236789243, 115.824002881, 115.467031571, 115.806044966]","[6.9780850789999995, 7.098775986, 7.040553369, 7.020680928, 6.997611514]","[0.001008075, 0.001014274, 0.001127182, 0.001076811, 0.000960483]"
amalgam1_to_amalgam3-random-1,"[1, 1, 1, 1, 1]","[24, 24, 24, 24, 24]","[123.120153431, 122.518711435, 122.739852603, 123.602144424, 122.581489887]","[0.000742752, 0.000778121, 0.000757182, 0.000743243, 0.000749052]","[0.244040012, 0.166281257, 0.175272811, 0.172791912, 0.170499181]","[114.195626984, 113.801696887, 113.935778895, 114.893989842, 113.860656624]","[6.560505181, 6.515805213, 6.581175017, 6.485298148, 6.505146503]","[0.000387301, 0.000370181, 0.00036954, 0.000369801, 0.000420501]"
amalgam1_to_amalgam3-random-2,"[1, 0.9886449659348978, 0.9791745550927679, 1, 1]","[24, 23, 22, 24, 24]","[123.747508933, 123.010007147, 123.401269326, 123.125390008, 123.459195393]","[0.000762462, 0.000755852, 0.000749861, 0.000764201, 0.000804931]","[0.248377498, 0.280668614, 0.241777624, 0.338410949, 0.394824697]","[114.874512569, 114.095029618, 114.535173625, 114.222208724, 114.303197996]","[6.5887285129999995, 6.57118291, 6.590171409, 6.5278188230000005, 6.676840041]","[0.000374021, 0.000389311, 0.000371941, 0.000401061, 0.000419251]"
amalgam1_to_amalgam3-random-4,"[0.9886449659348978, 1, 1, 0.9886449659348978, 0.9791745550927679]","[23, 24, 24, 23, 22]","[123.43617165, 124.180344885, 124.342132866, 123.673216787, 123.621567481]","[0.000771561, 0.000835242, 0.000908654, 0.000831404, 0.000756213]","[0.44548953, 0.602202377, 0.878539069, 0.560045877, 0.439681948]","[114.255626545, 114.760942867, 114.829193597, 114.449785779, 114.489961256]","[6.660161028, 6.7307500749999996, 6.553938832, 6.598651811, 6.621272372]","[0.0003941, 0.00043039, 0.000512521, 0.000419051, 0.000385801]"
amalgam1_to_amalgam3-random-8,"[0.9886449659348978, 0.9886449659348978, 0.9898228420655861, 0.9886449659348978, 1]","[23, 23, 23, 23, 24]","[124.996456983, 125.124317389, 124.725480248, 124.752650609, 125.160391423]","[0.000842203, 0.000894061, 0.000847842, 0.000829053, 0.000790001]","[1.040057404, 1.131538943, 0.939084188, 0.796194328, 0.817795785]","[114.962826736, 115.080380193, 115.083803583, 114.975322338, 115.470188046]","[6.846281538, 6.803207825, 6.601374383, 6.8772230180000005, 6.790217733]","[0.000474391, 0.000536552, 0.00046198, 0.00043753, 0.000431992]"
amalgam1_to_amalgam3-random-16,"[0.9788039364118092, 0.9788039364118092, 0.9791745550927679, 0.9751131221719457, 0.9547681869581606]","[22, 22, 22, 22, 22]","[126.499234772, 126.025237331, 125.835822335, 127.368109345, 125.988687547]","[0.000863163, 0.000885952, 0.000908193, 0.000966072, 0.000850373]","[1.448095713, 1.357018326, 1.6120250820000002, 1.3388868729999999, 1.355810867]","[115.910542581, 115.519270969, 115.113740432, 116.853919785, 115.654068939]","[6.9750434420000005, 6.992695308, 6.98385416, 7.031518977, 6.869235424]","[0.000496382, 0.000478932, 0.000515531, 0.000512562, 0.000457902]"
amalgam1_to_amalgam3-weighted_distance-1,"[1, 1, 1, 1, 1]","[24, 24, 24, 24, 24]","[123.75098528, 123.016686483, 123.351920061, 123.757083912, 122.822870726]","[0.000763841, 0.000757332, 0.000741059, 0.000757467, 0.000737962]","[0.223145766, 0.191613002, 0.172356029, 0.173390285, 0.166797611]","[114.794608912, 114.124780787, 114.616803527, 114.839323221, 114.053735509]","[6.585258952, 6.651430578, 6.52234098, 6.665294015, 6.561880707]","[0.000370722, 0.00037579, 0.000371606, 0.00037459, 0.000375401]"
amalgam1_to_amalgam3-weighted_distance-2,"[1, 1, 1, 1, 1]","[24, 24, 24, 24, 24]","[122.672147263, 123.26856592, 123.429222289, 124.061881751, 124.484080321]","[0.000771797, 0.000875955, 0.00081779, 0.000773917, 0.000790858]","[0.35254937, 0.319153492, 0.351384198, 0.32420798, 0.365941126]","[113.748220296, 114.264071535, 114.417586574, 114.889758865, 115.20093487]","[6.537879327, 6.617160499, 6.600852689, 6.747342752, 6.835837109]","[0.000388097, 0.000394924, 0.000426277, 0.000406078, 0.00040943]"
amalgam1_to_amalgam3-weighted_distance-4,"[1, 1, 1, 1, 1]","[24, 24, 24, 24, 24]","[125.291448878, 125.223429454, 125.098743213, 125.178434277, 124.732596771]","[0.000826784, 0.000827263, 0.000834961, 0.000832671, 0.000837883]","[0.834368654, 0.772525382, 0.771175911, 0.754880206, 0.790881214]","[115.480808702, 115.518641673, 115.507438867, 115.545568596, 115.062975704]","[6.768900716, 6.787159462, 6.732950487, 6.770273532, 6.747220121]","[0.000490003, 0.000450563, 0.000442277, 0.000458219, 0.000447221]"
amalgam1_to_amalgam3-weighted_distance-8,"[0.9547681869581606, 0.9547681869581606, 0.9547681869581606, 0.9547681869581606, 0.9547681869581606]","[22, 22, 22, 22, 22]","[125.680009248, 125.327541013, 124.538293981, 126.048278611, 125.663178202]","[0.000841347, 0.000837813, 0.000836632, 0.000838907, 0.000831379]","[1.045852319, 1.033385034, 1.021980047, 1.058701075, 1.029220761]","[115.606193004, 115.36158379, 114.394703063, 115.956284177, 115.761752256]","[6.884729495, 6.801411852, 6.97917872, 6.875020777, 6.753214314]","[0.00045822, 0.000619281, 0.000453977, 0.000451413, 0.00046971]"
amalgam1_to_amalgam3-weighted_distance-16,"[0.9547681869581606, 0.9547681869581606, 0.9547681869581606, 0.9547681869581606, 0.9547681869581606]","[22, 22, 22, 22, 22]","[127.790635402, 126.99719297, 126.556576352, 125.484316653, 126.486930894]","[0.000835024, 0.000858243, 0.000853355, 0.000833724, 0.000847901]","[1.405271497, 1.385556229, 1.369139357, 1.3522443499999999, 1.350472378]","[117.076179214, 116.408097537, 116.129086029, 114.914800246, 116.007687622]","[7.078240621, 7.037353443, 6.940079638, 7.04399319, 6.961684388]","[0.000458751, 0.000483833, 0.000476243, 0.000467664, 0.00051071]"
amalgam1_to_amalgam3-greedy-1,"[1, 1, 1, 1, 1]","[24, 24, 24, 24, 24]","[124.487456851, 123.78107549, 123.799313768, 123.946484592, 124.206570359]","[0.000753071, 0.000739421, 0.000736101, 0.000730508, 0.000752579]","[0.220985584, 0.162440943, 0.178446654, 0.173313648, 0.167197161]","[115.472936282, 114.834136128, 114.953209421, 115.010203417, 115.275992717]","[6.631245239, 6.691233112, 6.5840378059999995, 6.675412808, 6.646547009]","[0.0003884, 0.000368641, 0.00037065, 0.000387339, 0.00036861]"
amalgam1_to_amalgam3-greedy-2,"[1, 1, 1, 1, 1]","[24, 24, 24, 24, 24]","[124.632590011, 124.422321283, 124.106838421, 124.059889099, 124.547099298]","[0.00074618, 0.00072447, 0.00073487, 0.000747931, 0.00073673]","[0.272690178, 0.251770416, 0.254617998, 0.280602293, 0.239157215]","[115.608758565, 115.329665332, 114.961085564, 115.018296364, 115.445234066]","[6.6722063590000005, 6.760425696, 6.746556862, 6.678947951, 6.762411292]","[0.00037633, 0.0003755, 0.000382071, 0.000370411, 0.000371801]"
amalgam1_to_amalgam3-greedy-4,"[1, 1, 1, 1, 1]","[24, 24, 24, 24, 24]","[125.287320336, 126.22045128, 124.068708614, 124.189423099, 124.228618358]","[0.000747141, 0.000766585, 0.000754692, 0.000758403, 0.000788152]","[0.427294799, 0.396926411, 0.35892367, 0.402008523, 0.394595144]","[115.968693393, 116.921697367, 114.984757418, 114.939793247, 114.977809974]","[6.74396235, 6.746581438, 6.657410012, 6.734057033, 6.754312756]","[0.000380191, 0.000438952, 0.000375752, 0.000366801, 0.00039929]"
